root@C.13344299:/workspace/bigcode-evaluation-harness$ AUTHOR="THUDM"
MODEL_NAME="codegeex2-6b"
max_length=1024

temperature=0.3
top_k=0
top_p=0.95
num_return_sequences=1
batch_size=$num_return_sequences

n_samples=1 # pass@1 only
seed=0
precision=bf16
lang=java

limit_start=0
limit=158
eval_limit_start=0
eval_limit=158

save_every_k_tasks=1 # after completing k dataset's tasks
save_every_k_iterations=$((save_every_k_tasks * n_samples / batch_size))

BASE_DIR=./runpod/$MODEL_NAME/java/improve/pass@1/t$temperature-p$top_p-k$top_k-batch$batch_size-n$n_samples

mkdir -p $BASE_DIR

common_name="$MODEL_NAME-temp$temperature-p$top_p-k$top_k-$precision-n$n_samples-batch$batch_size-maxlen$max_length-$lang"
generations_name="$common_name-generations-${limit_start}-${limit}_multiple-$lang"
generations_path="$BASE_DIR/$generations_name.json"

python main.py --model "$AUTHOR/$MODEL_NAME" \
    --tasks multiple-$lang \
    --max_memory_per_gpu autot \SE_DIR/$common_name-generations-${limit_start}-${limit}.json" \
/opt/conda/lib/python3.10/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
Selected Tasks: ['multiple-java']
Loading model in bf16
Loading model in auto mode
/opt/conda/lib/python3.10/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████| 7/7 [00:10<00:00,  1.51s/it]
/opt/conda/lib/python3.10/site-packages/transformers/utils/hub.py:374: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/opt/conda/lib/python3.10/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Not setting pad_token to eos_token
generation only mode
number of problems for this task is 158
task range: 1->158
1 completions required for each task
1 completion/prompt
1 batch/task
158 batches (iterations) required for 158 tasks
  0%|                                                                                                 | 0/158 [00:00<?, ?it/s]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
  9%|████████▎                                                                               | 15/158 [00:33<07:03,  2.96s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 10%|████████▉                                                                               | 16/158 [00:40<09:44,  4.12s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 11%|█████████▍                                                                              | 17/158 [00:43<08:50,  3.76s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 11%|██████████                                                                              | 18/158 [00:44<07:11,  3.08s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 12%|██████████▌                                                                             | 19/158 [00:47<06:42,  2.89s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 13%|███████████▏                                                                            | 20/158 [00:48<05:42,  2.48s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 13%|███████████▋                                                                            | 21/158 [00:49<04:22,  1.92s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 14%|████████████▎                                                                           | 22/158 [00:52<05:19,  2.35s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 15%|████████████▊                                                                           | 23/158 [00:53<04:26,  1.98s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 15%|█████████████▎                                                                          | 24/158 [00:56<04:40,  2.09s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 16%|█████████████▉                                                                          | 25/158 [00:59<05:18,  2.39s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 16%|██████████████▍                                                                         | 26/158 [01:02<05:55,  2.69s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 17%|███████████████                                                                         | 27/158 [01:04<05:41,  2.61s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 18%|███████████████▌                                                                        | 28/158 [01:05<04:33,  2.10s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 18%|████████████████▏                                                                       | 29/158 [01:07<04:32,  2.12s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 19%|████████████████▋                                                                       | 30/158 [01:10<04:30,  2.11s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 20%|█████████████████▎                                                                      | 31/158 [01:12<04:50,  2.29s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 20%|█████████████████▊                                                                      | 32/158 [01:15<05:22,  2.56s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 21%|██████████████████▍                                                                     | 33/158 [01:17<04:43,  2.27s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 22%|██████████████████▉                                                                     | 34/158 [01:18<04:07,  1.99s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 22%|███████████████████▍                                                                    | 35/158 [01:19<03:06,  1.51s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 23%|████████████████████                                                                    | 36/158 [01:25<05:57,  2.93s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 23%|████████████████████▌                                                                   | 37/158 [01:26<04:45,  2.36s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 24%|█████████████████████▏                                                                  | 38/158 [01:28<04:16,  2.14s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 25%|█████████████████████▋                                                                  | 39/158 [01:29<03:46,  1.90s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 25%|██████████████████████▎                                                                 | 40/158 [01:32<04:27,  2.27s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 26%|██████████████████████▊                                                                 | 41/158 [01:34<04:17,  2.20s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 27%|███████████████████████▍                                                                | 42/158 [01:35<03:31,  1.83s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 27%|███████████████████████▉                                                                | 43/158 [01:38<04:07,  2.15s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 28%|████████████████████████▌                                                               | 44/158 [01:39<03:06,  1.64s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 28%|█████████████████████████                                                               | 45/158 [01:39<02:26,  1.30s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 29%|█████████████████████████▌                                                              | 46/158 [01:41<02:46,  1.49s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 30%|██████████████████████████▏                                                             | 47/158 [01:47<05:03,  2.73s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 30%|██████████████████████████▋                                                             | 48/158 [01:48<04:24,  2.40s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 31%|███████████████████████████▎                                                            | 49/158 [01:50<03:53,  2.14s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 32%|███████████████████████████▊                                                            | 50/158 [01:53<04:13,  2.35s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 32%|████████████████████████████▍                                                           | 51/158 [01:53<03:11,  1.79s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 33%|████████████████████████████▉                                                           | 52/158 [01:56<04:00,  2.27s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 34%|█████████████████████████████▌                                                          | 53/158 [02:03<06:03,  3.46s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 34%|██████████████████████████████                                                          | 54/158 [02:03<04:35,  2.65s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 35%|██████████████████████████████▋                                                         | 55/158 [02:23<13:04,  7.62s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 35%|███████████████████████████████▏                                                        | 56/158 [02:24<09:56,  5.85s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 36%|███████████████████████████████▋                                                        | 57/158 [02:28<08:57,  5.32s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 37%|████████████████████████████████▎                                                       | 58/158 [02:31<07:36,  4.57s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 37%|████████████████████████████████▊                                                       | 59/158 [02:32<05:29,  3.33s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 38%|█████████████████████████████████▍                                                      | 60/158 [02:33<04:17,  2.63s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 39%|█████████████████████████████████▉                                                      | 61/158 [02:34<03:32,  2.19s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 39%|██████████████████████████████████▌                                                     | 62/158 [02:37<03:43,  2.32s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 40%|███████████████████████████████████                                                     | 63/158 [02:38<03:21,  2.12s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 41%|███████████████████████████████████▋                                                    | 64/158 [02:40<03:18,  2.12s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 41%|████████████████████████████████████▏                                                   | 65/158 [02:42<03:16,  2.11s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 42%|████████████████████████████████████▊                                                   | 66/158 [02:43<02:28,  1.61s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 42%|█████████████████████████████████████▎                                                  | 67/158 [02:44<02:28,  1.63s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 43%|█████████████████████████████████████▊                                                  | 68/158 [02:45<01:55,  1.28s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 44%|██████████████████████████████████████▍                                                 | 69/158 [02:48<02:45,  1.86s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 44%|██████████████████████████████████████▉                                                 | 70/158 [02:49<02:08,  1.46s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 45%|███████████████████████████████████████▌                                                | 71/158 [02:49<01:37,  1.12s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 46%|████████████████████████████████████████                                                | 72/158 [02:50<01:38,  1.15s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 46%|████████████████████████████████████████▋                                               | 73/158 [02:51<01:27,  1.03s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
